CODIGO,6602fc42dbe13fa29eaac8e4 ,6602fc43dbe13fa29eaac98f ,6602fc44dbe13fa29eaac9dd ,6602fc49dbe13fa29eaaca65 ,6602fc49dbe13fa29eaaca9c ,6602fc4adbe13fa29eaacad3 ,6602fc4bdbe13fa29eaacb4b ,6602fc4cdbe13fa29eaacb99,6602fc4ddbe13fa29eaacc32 ,6602fc4edbe13fa29eaaccaa ,6602fc4fdbe13fa29eaacd22 ,6602fc50dbe13fa29eaacdaa ,6602fc51dbe13fa29eaace05 ,6602fc51dbe13fa29eaace29,6602fc52dbe13fa29eaace84 ,6602fc53dbe13fa29eaacf56 ,6602fc53dbe13fa29eaacf83 ,6602fc55dbe13fa29eaad0af ,6602fc56dbe13fa29eaad15a ,6602fc58dbe13fa29eaad2f0 ,6602fc59dbe13fa29eaad3ae ,6602fc5adbe13fa29eaad417,6602fc5cdbe13fa29eaad55c ,6602fc5ddbe13fa29eaad5b7,6602fc5fdbe13fa29eaad650,6602fc60dbe13fa29eaad6c8 ,6602fc61dbe13fa29eaad761 ,6602fc62dbe13fa29eaad7d9 ,6602fc63dbe13fa29eaad827 ,6602fc64dbe13fa29eaad882 ,6602fc65dbe13fa29eaad90a ,6602fc65dbe13fa29eaad926,602fc66dbe13fa29eaad9d1,6602fc67dbe13fa29eaad9f5 ,6602fc68dbe13fa29eaadaf2 ,6602fc6adbe13fa29eaadbc4 ,6602fc6adbe13fa29eaadbe8 ,6602fc6cdbe13fa29eaadcba ,6602fc6ddbe13fa29eaadd78 ,6602fc6ddbe13fa29eaadd94 ,6602fc6edbe13fa29eaade0c ,6602fc6fdbe13fa29eaadea5 ,6602fc70dbe13fa29eaadee7 ,6602fc71dbe13fa29eaadf6f,602fc72dbe13fa29eaadf8b ,6602fc73dbe13fa29eaae09f ,6602fc73dbe13fa29eaae0ae,6602fc74dbe13fa29eaae136 ,6602fc75dbe13fa29eaae163 ,6602fc76dbe13fa29eaae1eb ,6602fc77dbe13fa29eaae273 ,6602fc77dbe13fa29eaae28f,6602fc78dbe13fa29eaae2c6 ,6602fc79dbe13fa29eaae2fd ,6602fc7bdbe13fa29eaae442 ,6602fc7cdbe13fa29eaae500 ,6602fc7ddbe13fa29eaae588 ,6602fc7ddbe13fa29eaae59d 
29,Toledo Futebol Clube - Toled�o,N�o sabe,Bar�o,Cipauto,Pride,Explorium Turismo,Lacto Bom,Boi Gordo,Multi Cell,CRV Xscar,D'Paula,Bike Session,Emp�rio Santa Maria,Pra Frente Brasil,Boi Gordo,KR,Atalaia,Fornari,Open Ve�culos  - Renault,Casa Nova,Dullius,Capricho,Panorama,Ultragaz,KS,Cittadin,Mercad�o da Eletr�nica,RPC  - Globo,Placa M�dia,Junsoft,Bell'Eventus,Cazanatto,Suitec,Alfa - Pr� Vestibular,Fisk,M�sica e Cia,Alvorada,Caio Estofados,HMM Hidr�ulica,Cadeiras Rosa,Nissei,Biofarma,N�o sabe,Pioneiro,Cezario,N�o sabe,Estrela,Tudo a Ver,Olinda,Giareta,Petry lar,Jornal do Oeste,Bio Analise,Bob's,Cometa,Bel�ssima,Casa do Construtor,N�o sabe
30,Elite Center,Mythus,Nacional,Arauc�ria,Fixar,Nice Tur,Tec tron,Bicho Bom,Mythus,Belenzier,Botequin da Esquina,Farma Cicles,Emp�rio Santa Maria,Papaleguas,Tolevet,N�o sabe,Rebivel,Fique Frio,Herbicar,Merano,Dullius,Miriam Rios,Odair Donin,Batista G�s e �gua,N�o sabe,Universal,Amplitec,RIC  - Record,Saber,Junsoft,Ever Formaturas,Nacional,Avicasp,Morais Rego,Athus,N�o sabe,Gruber,Brum,N�o sabe,Edimilson,Nissei,Pharmaderm,Xanadu,Clivatti,Tesouras de Ouro,N�o sabe,JA,Localizar,Olinda,Ativa,N�o sabe,Jornal do Oeste,Labclinic,N�o sabe,Cometa,Maximus Atelier,S�o Jorge,Dariane
31,Elite Center,Al� Capas,Gaucho,Toyota,N�o sabe,N�o sabe,BRF  / Sadia,Thor,N�o sabe,N�o sabe,Martignoni,N�o sabe,Emp�rio Santa Maria,Pra Frente Brasil,Aqua pet,N�o sabe,N�o sabe,N�o sabe,Pir�mide Ve�culos  - Voklswagem,N�o sabe,N�o sabe,Zacar Decor,N�o sabe,Silva,Colonia,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,Junsoft,A1 Formaturas,N�o sabe,N�o sabe,Favaretto Covatti,Fisk,N�o sabe,Eco Contabilidade,N�o sabe,N�o sabe,N�o sabe,Nissei,Farma Ervas,Cam�lia,Clivatti,Panorama,Perola,Toledo,N�o sabe,Olinda,Panorama,N�o sabe,Gazeta,N�o sabe,Quero mais,Cometa,Maximus Atelier,N�o sabe,Casa do Band�
32,N�o sabe,N�o sabe,Gaucho,N�o sabe,N�o sabe,N�o sabe,BRF  / Sadia,Scherer,N�o sabe,Belenzier,Golden Chopp,N�o sabe,N�o sabe,Pra Frente Brasil,N�o sabe,N�o sabe,Brasil Car,N�o sabe,Pir�mide Ve�culos  - Voklswagem,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Gon�alvez gas,N�o sabe,Palmersat,Palmersat,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Avicasp,N�o sabe,N�o sabe,N�o sabe,Eco Contabilidade,Brum,N�o sabe,N�o sabe,Panorama,Santo Antonio,N�o sabe,Clivatti,Panorama,Tropical,N�o sabe,N�o sabe,N�o sabe,Pedrini,N�o sabe,N�o sabe,Anchietta,N�o sabe,Cometa,N�o sabe,N�o sabe,N�o sabe
33,Corpus,N�o sabe,Gaucho,Herbioeste,Localiza,JGA,Nutron,Bicho Bom,Mythus,Vanzella,Colonia,Chico,Emp�rio Santa Maria,Panorama,N�o sabe,N�o sabe,Ipanema,Dutra,Pir�mide Ve�culos  - Voklswagem,Dal Bosco,VIP,N�o sabe,Vado,Supergasbras,KS,Cia tec,N�o sabe,RIC  - Record,Nascimento,N�o sabe,Rose de paula,Oeste,N�o sabe,Olivo Beal,Planeta,Casa da cultura,Rocha,JB Estofados,S�o jose,Limberger,Panorama,Izabel,N�o sabe,Clivatti,N�o sabe,D italia,JA,Localizar,Dominguinho,Plena,N�o sabe,Toledo,Anchietta,Xerife,Cometa,Maximus Atelier,S�o Jorge,Dariane
34,Aquafit,Dicases,Bar�o,Arauc�ria,Visual,Lumiar,Primato,Boi Gordo,Unitel,Dipema,Piru Drinks,Souza Bikes,Emp�rio Santa Maria,Pra Frente Brasil,Tolevet,Heis,Brasil Car,Fique Frio,Zeni Motors - Toyota,Rawi,Valdir,Nova Decora��es,Pra Frente Brasil,Melo gas,Framiely,Palmersat,Palmersat,RIC  - Record,Visual,Junsoft,Ever Formaturas,Bompel,Tecnoaves,Attilio Fontana,Planeta,Groovesul,Gruber,Brum,Carrocerias Bonaldo,Limberger,Panorama,Pharmaderm,Xanadu,Clivatti,Funitol,Yogue,Sul Grafica,Toledo,Maestro,Sifra,Concreto impermeabilizacoes,Jornal do Oeste,Anchietta,Continental,Bar�o,Maximus Atelier,Toleagri,Barbarella
35,Sadia,Mythus,Allmayer,N�o sabe,N�o sabe,Princesa dos Campos,BRF  / Sadia,Bicho Bom,Mythus,Bozo,Texas bar,Paulo - panorama,Clube Olimpico,Panorama,Tolevet,Heis,Gringo,Fornari,Fiat  - Fipal,Pedro habita bem,Rivel,Porto Bello,Silveira,Melo gas,Bola,Eletr�nica skey,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,Mafalda,Extinfogo,N�o sabe,Incomar,CCAA,N�o sabe,Gruber,N�o sabe,S�o jorge,Mbm,Panorama,N�o sabe,Jaque,Kodac,Mirante,N�o sabe,N�o sabe,Tudo a Ver,Maestro,Schneider,Petry lar,Gazeta,Labclinic,Lathassa,Jacks,Leila modas,S�o Jorge,N�o sabe
36,Aer Sadia,Tim,Primatto,N�o sabe,N�o sabe,Nice Tur,Primato,Bicho Bom,N�o sabe,Mundial,Golden Chopp,Real,Emp�rio Santa Maria,Panorama,N�o sabe,N�o sabe,Brasil Car,Fique Frio,Slaviero - Ford,JL Oliveira,N�o sabe,N�o sabe,Silveira,Z� do gas,Japones,N�o sabe,Omega Sat,RPC  - Globo,N�o sabe,N�o sabe,N�o sabe,Extinfogo,Avicasp,Henrique brodi,Fisk,N�o sabe,Gruber,Brum,N�o sabe,N�o sabe,Panorama,N�o sabe,Cam�lia,Clivatti,Panorama,N�o sabe,N�o sabe,Toledo,Villa Verde,Panorama,N�o sabe,Jornal do Oeste,Anchietta,Lathassa,Bar�o,Sal�o da iris,S�o Jorge,N�o sabe
37,Bodybuilder,Junker Cell,Primatto,Herbicar,N�o sabe,Nice Tur,Primato,Sabi�,Junker Cell,Belenzier,Botequin da Esquina,Bike center,Emp�rio Santa Maria,Pra Frente Brasil,Aukmia,Triunfo,Rebivel,Tropical,Chevrolet  - Zacarias Ve�culos,Kaiser,VIP,Via brasil,Camargo,Viag�s,KS,N�o sabe,N�o sabe,RIC  - Record,Luminosos pioneiros,Junsoft,N�o sabe,N�o sabe,N�o sabe,Borges de Medeiros,Fisk,N�o sabe,Lideran�a,N�o sabe,Carrocerias Bonaldo,N�o sabe,Brasil,Santo Antonio,Cam�lia,Clivatti,N�o sabe,N�o sabe,Estrela,Toledo,Olinda,Giareta,N�o sabe,Jornal do Oeste,Labclinic,N�o sabe,Cometa,Maximus Atelier,S�o Jorge,Dariane
38,Aer Sadia,N�o sabe,Gaucho,N�o sabe,N�o sabe,Nice Tur,BRF  / Sadia,Aquaripesca,N�o sabe,Mundial,D'Paula,Dias Bike e Moto,Vale da mata,Panorama,DuManu,N�o sabe,N�o sabe,N�o sabe,Honda - Enjin Ve�culos,N�o sabe,VIP,N�o sabe,N�o sabe,Rita gas,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,Jeane Decora,N�o sabe,Avimac,Ayrton Senna,Fisk,Crom�tica,Gruber,Panorama,N�o sabe,Avelar moveis,Vitoria,N�o sabe,Cam�lia,Clic digital,N�o sabe,N�o sabe,JA,N�o sabe,Olinda,Giareta,N�o sabe,Gazeta,Toledo,Bom Sabor,Saber,Maximus Atelier,N�o sabe,Dariane
39,N�o sabe,N�o sabe,Dinanda,N�o sabe,N�o sabe,N�o sabe,Frimesa,S�o Francisco,N�o sabe,Otto auto center,N�o sabe,Z� do S�o fco,N�o sabe,Pra Frente Brasil,Cia Tecnica,Ferrari,Montana,N�o sabe,Slaviero - Ford,Panorama,Valdir,N�o sabe,Vado,Ultragaz,N�o sabe,N�o sabe,N�o sabe,Taroba  - Band,Studio 17,N�o sabe,Mafalda,N�o sabe,Avimac,Reinaldo a rossi,Fisk,N�o sabe,Rubens,Pro car,N�o sabe,Limberger,Farma Gomes,Bioativa,Cam�lia,Clivatti,Panorama,N�o sabe,Tolegraf,Viver  Mais,Nayru,N�o sabe,N�o sabe,Jornal do Oeste,Toledo,N�o sabe,Saber,N�o sabe,S�o Jorge,Livraria sorte
40,N�o sabe,Mythus,Dinanda,N�o sabe,N�o sabe,N�o sabe,Boi gordo,Fabri agropecuaria,Mythus,Belenzier,N�o sabe,N�o sabe,N�o sabe,Panorama,PUC,N�o sabe,N�o sabe,N�o sabe,Chevrolet  - Zacarias Ve�culos,N�o sabe,Valdir,N�o sabe,Reis,Ultragaz,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Morais Rego,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,S�o francisco,Santo Antonio,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Imperial,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Cometa,N�o sabe,N�o sabe,N�o sabe
41,N�o sabe,N�o sabe,Gaucho,N�o sabe,N�o sabe,CVC,N�o sabe,S�o Francisco,N�o sabe,BS Auto Center,Martignoni,N�o sabe,Taj Mahal,N�o sabe,Aukmia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Rita gaz,SOS bebidas,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,Junsoft,A1 Formaturas,N�o sabe,N�o sabe,Ayrton Senna,Wit idiomas tecnologia,N�o sabe,Gruber,N�o sabe,N�o sabe,N�o sabe,Santo Antonio,N�o sabe,Cam�lia,Clivatti,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Maestro,N�o sabe,N�o sabe,Jornal do Oeste,Toledo,Barr�o,Bar�o,Bel�ssima,N�o sabe,N�o sabe
42,N�o sabe,N�o sabe,Allmayer,N�o sabe,N�o sabe,Princesa dos Campos,Lacto Bom,N�o sabe,N�o sabe,Alem�o,Queen's Pub,N�o sabe,Taj Mahal,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Chevrolet  - Zacarias Ve�culos,N�o sabe,Bradesco,N�o sabe,N�o sabe,Brasil G�s,N�o sabe,N�o sabe,N�o sabe,Rede Massa  - SBT,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Anita Garibaldi,Fisk,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pre�o Bom,Bioativa,N�o sabe,Pioneiro,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Jornal do Oeste,Labor Center,Subway,N�o sabe,N�o sabe,N�o sabe,N�o sabe
43,N�o sabe,N�o sabe,Allmayer,Fipal,N�o sabe,Princesa dos Campos,Lacto Bom,Bicho Bom,N�o sabe,Belenzier,Boteco do Mosquito,Baiano Bicicletaria,Emp�rio Santa Maria,Silveira,Aquaripesca,Ferrari,Fipal  - Fiat,Fique Frio,Open Ve�culos  - Renault,Cidade Bella,Sicredi,Cadeiras Rosa,Silveira,Batista G�s e �gua,Sol e Mar,Amplitec,Amplitec,RIC  - Record,N�o sabe,N�o sabe,Inove Formaturas,Bompel,Avicasp,Andre zener,CCAA,N�o sabe,Saga,Brum,S�o jose,N�o sabe,Uni�o,Farma Ervas,Cam�lia,Pioneiro,Panorama,N�o sabe,Toledo,Localizar,Luar,Panorama,Basica impermeabiliza��o,Jornal do Oeste,Toledo,Subway,Cometa,Bel�ssima,S�o Jorge,Dariane
44,N�o sabe,N�o sabe,Muffato,N�o sabe,N�o sabe,N�o sabe,Lacto Bom,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Souza Bikes,Clube Olimpico,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Cidade Bella,N�o sabe,N�o sabe,N�o sabe,Batista G�s e �gua,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Anita Garibaldi,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Mega Farma,Santo Antonio,N�o sabe,Clivatti,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Olinda,N�o sabe,N�o sabe,N�o sabe,Bio Clinic,N�o sabe,Cometa,N�o sabe,N�o sabe,N�o sabe
45,Bodybuilder,Multi Cell,Nacional,H Cons�rcios,Seta,CVC,Primato,Sabi�,Conserta Smart,Jm,Boteco do Mosquito,N�o sabe,Taj Mahal,Toledo,Aukmia,Formula 1,Brasil Car,Climatol,Open Ve�culos  - Renault,N�o sabe,VIP,Decampos,N�o sabe,Nacional gaz,Kailer,Ing�,Ing�,RIC  - Record,N�o sabe,N�o sabe,A1 Formaturas,N�o sabe,N�o sabe,Incomar,Wizard,M�sica e Cia,Gruber,N�o sabe,N�o sabe,N�o sabe,Mega Farma,Santo Antonio,Cam�lia,Clivatti,N�o sabe,Gelato Nobile,N�o sabe,Toledo,Maestro,Ativa,N�o sabe,Jornal do Oeste,Labclinic,Subway,Cometa,Maximus Atelier,Santo Expedido,Dariane
46,N�o sabe,N�o sabe,Muffato,Magazine Luiza,N�o sabe,Nordeste,Coatol,N�o sabe,Tim,S�o Jorge,N�o sabe,Itaipu,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Sicoob,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,RPC  - Globo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Anita Garibaldi,Fisk,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Brasil,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
47,Bodybuilder,N�o sabe,Muffato,Fipal,N�o sabe,Princesa dos Campos,Coamo,Boi Gordo,Multi Cell,Belenzier,Boteco Universit�rio,Vulsan Cicles,Emp�rio Santa Maria,Capital,Aquarivet,Triunfo,Fipal  - Fiat,Castol,Open Ve�culos  - Renault,Casa Nova,Sicredi,Cadeiras Rosa,Panorama,Liquig�s,Bier House,Amplitec,Amplitec,RPC  - Globo,Saber,N�o sabe,Inove Formaturas,Callai,Avimac,Anita Garibaldi,CCAA,Espa�o Musical,Gruber,Brum,BR Carrocerias,Cadeiras Rosa,Brasil,Bioativa,Cam�lia,Clivatti,Avenida,Gelateria Perdonato,Sul Grafica,Viver  Mais,Olinda,Bella Casa,Toledo Impermeabiliza��es,Jornal do Oeste,Anchietta,Bob's,Cometa,Maximus Atelier,S�o Jorge,Barbarella
48,Bodybuilder,Tim,Casa da Carne,Rivel,N�o sabe,Princesa dos Campos,Primato,Primato,Consertec,S�o Jorge,Queen's Pub,N�o sabe,Taj Mahal,Semaforo,Primato,N�o sabe,Fipal  - Fiat,Thermotec,Chevrolet  - Zacarias Ve�culos,N�o sabe,VIP,Via Casa,Santos,Ultragaz,Passarinho,Universal,Universal,RPC  - Globo,Goldesign,Tecsmart,N�o sabe,N�o sabe,N�o sabe,Anita Garibaldi,Planeta,N�o sabe,Alfa,N�o sabe,RS Soldas,Cadeiras Rosa,Farma Vida,Santo Antonio,Cam�lia,Studio da Imagem,Vital,N�o sabe,Imagem,Tudo a Ver,Maestro,Bella Casa,Conceito sul impermeabiliza��es,Jornal do Oeste,Bio Clinic,Quero Suco,Saber,Maximus Atelier,Santo Expedido,N�o sabe
49,Aquafit,N�o sabe,Hebrom,Magazine Luiza,N�o sabe,Princesa dos Campos,Lacto Bom,N�o sabe,N�o sabe,Vanzella,Boteco do Mosquito,Baiano Bicicletaria,Clube Olimpico,Silveira,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Sicoob,N�o sabe,Silveira,Liquig�s,Passarinho,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Anita Garibaldi,Hispano,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Uni�o,Santo Antonio,Cam�lia,Clivatti,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Villa Verde,N�o sabe,N�o sabe,N�o sabe,Anchietta,N�o sabe,Cometa,N�o sabe,N�o sabe,N�o sabe
50,Toledo Futebol Clube - Toled�o,Tim,Allmayer,Arauc�ria,Bee Three,Wilson Viagens,Primato,Bicho Bom,Junker Cell,Alem�o,Boteco do Mosquito,Avenida,Emp�rio Santa Maria,Avenida,Scherer,Ferrari,Auto Mais,Fique Frio,Fiat  - Fipal,Kaiser,Dullius,Decampos,Nelci,Liquig�s,Framiely,Ing�,Ing�,RPC  - Globo,Darci Comunica��o,Inside,Excel�ncia Eventos,Callai,Avicasp,Castelo Branco,Fisk,Toka,Gruber,Caio Estofados,Carrocerias Bonaldo,Armaz�m Moveis,Real,Pharmaderm,Cam�lia,Clivatti,Rei das Calhas,Dom Karamello,JA,Localizar,Maestro,Plena,Basica impermeabiliza��o,Jornal do Oeste,Toledo,Bob's,Frapel,Maximus Atelier,Becker Loca��o,Dariane
51,N�o sabe,Keli,Allmayer,Arauc�ria,N�o sabe,Gua�u Tur,BRF  / Sadia,Boi Gordo,Tim,S�o Jorge,Boteco do Mosquito,N�o sabe,Clube Olimpico,Pra Frente Brasil,Boi Gordo,N�o sabe,Fipal  - Fiat,Fique Frio,Pir�mide Ve�culos  - Voklswagem,RG Constru��es,N�o sabe,Fumacol,N�o sabe,Ultragaz,Colonia,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Santos Dumont,Fisk,N�o sabe,Gruber,Dois Irm�os,N�o sabe,N�o sabe,N�o sabe,Biofarma,Cam�lia,Clivatti,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Olinda,Habitabem,N�o sabe,Jornal do Oeste,Bio Clinic,N�o sabe,Cometa,Maximus Atelier,S�o Jorge,Dariane
52,Bodybuilder,N�o sabe,Gaucho,N�o sabe,N�o sabe,Princesa dos Campos,I. Riedi,Agropecu�ria do Pereira,N�o sabe,BS Auto Center,Queen's Pub,N�o sabe,Taj Mahal,Conforto,Aukmia,Auto Contato,N�o sabe,Fique Frio,Slaviero - Ford,Kaiser,VIP,Via Casa,Nelci,Liquigas do Europa,LL bebidas,Ing�,Ing�,RIC  - Record,Printex,N�o sabe,Inove Formaturas,Prev Incendio,Avicasp,Ivo Welter,Wizard,N�o sabe,Eco Contabilidade,N�o sabe,N�o sabe,N�o sabe,Santo Antonio,Biofarma,Cam�lia,Pioneiro,Fumetal,N�o sabe,Conceito,Localizar,Maestro,Ativa,Petry lar,Jornal do Oeste,Anchietta,Jhony's,Cometa,Fiore Atelier,Becker Loca��o,Dariane
53,N�o sabe,N�o sabe,Primatto,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,DPascoal,N�o sabe,N�o sabe,Clube Olimpico,Pioneiro,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Liquig�s,N�o sabe,Amplitec,Amplitec,RIC  - Record,N�o sabe,Junsoft,N�o sabe,N�o sabe,N�o sabe,Andre Zener,N�o sabe,N�o sabe,Gruber,N�o sabe,N�o sabe,N�o sabe,Uni�o,Santo Antonio,N�o sabe,Clivatti,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Bettega,N�o sabe,O regional,Anchietta,N�o sabe,N�o sabe,N�o sabe,Becker Loca��o,N�o sabe
54,Toledo Futebol Clube - Toled�o,Conserta Smart,Gaucho,Arauc�ria,N�o sabe,CVC,BRF  / Sadia,Agrofar,Conserta Smart,Mundial,Boteco do Mosquito,Izaias,Emp�rio Santa Maria,Semaforo,Bicho Bom,Triunfo,Airton Veiculos,Fique Frio,Fiat  - Fipal,Bettega,Nobre,Via Brasil,Vado,Chegaz,Colonia,Ing�,Ing�,RIC  - Record,Studio 17,L�gica Inform�tica,Ever Formaturas,Extinstocco,Suitec,Valter Fontana,Fisk,M�sica e Cia,Palmeiras,Brum,Carrocerias Bonaldo,N�o sabe,Uni�o,Santo Antonio,Cam�lia,Pioneiro,Vital,Gelato Nobile,Js,Localizar,Maestro,Paschoal,Conceito sul impermeabiliza��es,Anuncie Neg�cios,Bio Analise,O Plut�o,Livrapel,Maximus Atelier,Becker Loca��o,Barbarella
55,N�o sabe,N�o sabe,Cidade Can��o,Arauc�ria,N�o sabe,Nice Tur,N�o sabe,Bicho Bom,N�o sabe,N�o sabe,N�o sabe,Avenida,Emp�rio Santa Maria,Capital,N�o sabe,N�o sabe,Multi marcas,Thermotec,N�o sabe,Dal Bosco,N�o sabe,Miriam Rios,Silveira,Supergasbras,Col�nia,Imperial,N�o sabe,RIC  - Record,Axis,N�o sabe,N�o sabe,N�o sabe,Suitec,La Salle,Fisk,N�o sabe,Saga,Dourado,N�o sabe,Cadeiras Rosa,Nissei,Santo Antonio,Cam�lia,Clivatti,N�o sabe,N�o sabe,JA,Localizar,Maestro,Ativa,N�o sabe,Jornal do Oeste,Toledo,N�o sabe,Bar�o,Maximus Atelier,N�o sabe,Dariane
56,N�o sabe,N�o sabe,Bar�o,Fipal,N�o sabe,Lumiar,Coamo,Bicho Bom,N�o sabe,N�o sabe,Martignoni,Toledo,Emp�rio Santa Maria,Pra Frente Brasil,N�o sabe,Triunfo,Mega ve�culos,Fique Frio,Fiat  - Fipal,N�o sabe,RS,Decampos,Odair Donin,Ultragaz,Framiely,N�o sabe,N�o sabe,RIC  - Record,Darci Comunica��o,N�o sabe,N�o sabe,Nacional,Suitec,Premen,N�o sabe,N�o sabe,Medeiros,S�o Jorge,Carrocerias Bonaldo,Limberger,Santo Antonio,N�o sabe,N�o sabe,Clivatti,Britania,N�o sabe,S�o Valentim,N�o sabe,Villa Verde,Pedrini,N�o sabe,Jornal do Oeste,Toledo,N�o sabe,Bar�o,N�o sabe,S�o Jorge,N�o sabe
57,Aquafit,N�o sabe,Primatto,Fipal,�ona som,Nice Tur,Primato,Bicho Bom,Tec cell,Universal,Queen's Pub,Avenida,Emp�rio Santa Maria,Pra Frente Brasil,Aukmia,Ferrari,Auto Mais,Tec Frio,Chevrolet  - Zacarias Ve�culos,Rawi,VIP,N�o sabe,Pra Frente Brasil,Bar do alem�o,Framiely,N�o sabe,N�o sabe,RPC  - Globo,Studio 17,Junsoft,N�o sabe,Bompel,Avimac,Alfa  Premium,N�o sabe,N�o sabe,Gruber,Imperial,Carrocerias Bonaldo,N�o sabe,Droga Raia,N�o sabe,Cam�lia,Clivatti,Silveira,Gelato Nobile,Joffel,Localizar,Olinda,VIG,Conceito sul impermeabiliza��es,Jornal do Oeste,Toledo,Bom Pastel,Bar�o,Maximus Atelier,Becker Loca��o,Barbarella
58,N�o sabe,N�o sabe,Short super mercado,Rivel,N�o sabe,CVC,Coamo,Cia T�cnica,N�o sabe,Belenzier,Jhonis,Avenida,Emp�rio Santa Maria,Pra Frente Brasil,Quari pesca,N�o sabe,DL ve�culo,N�o sabe,Zeni Motors - Toyota,Bettega,VIP,Decampos,Pra Frente Brasil,N�o sabe,Kailer,Mercad�o da Eletr�nica,Bedin Sat,RIC  - Record,S3,Jum software,Inove Formaturas,Prev Incendio,Avimac,Alfa  Premium,Fisk,N�o sabe,Sperotto,Imperial,N�o sabe,N�o sabe,Nissei,Farma derm,N�o sabe,N�o sabe,N�o sabe,D kilo,Tolegraf,Localizar,Do Lago,Habita bem,N�o sabe,Jornal do Oeste,Toledo,Jhony's,Cometa,N�o sabe,S�o Jorge,N�o sabe
59,Upfit,N�o sabe,Nacional,N�o sabe,Wing,Clube de Turismo,Agromix,N�o sabe,N�o sabe,DPascoal,Cacha�aria,Bike Session,N�o sabe,Pioneiro,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Zeni Motors - Toyota,Basalto,Arauc�ria,Casa 4,N�o sabe,Ultragaz,N�o sabe,Omega Sat,Omega Sat,RIC  - Record,Placa M�dia,Junsoft,N�o sabe,N�o sabe,N�o sabe,Alfa  Premium,Wizard,Arte M�sica,Eco Contabilidade,N�o sabe,N�o sabe,N�o sabe,Droga Raia,N�o sabe,Rose garden,Eric Saldanha,N�o sabe,Dom Karamello,Tolegraf,Localizar,Maestro,N�o sabe,N�o sabe,Jornal do Oeste,Labclinic,N�o sabe,N�o sabe,Maximus Atelier,N�o sabe,Dariane
