CODIGO,6602fc7edbe13fa29eaae5df ,6602fc7fdbe13fa29eaae621,6602fc80dbe13fa29eaae658,6602fc80dbe13fa29eaae68f,6602fc81dbe13fa29eaae6dd,6602fc83dbe13fa29eaae857,6602fc83dbe13fa29eaae884,6602fc84dbe13fa29eaae8c6,6602fc84dbe13fa29eaae921 ,6602fc85dbe13fa29eaae945,6602fc86dbe13fa29eaae9bd,6602fc87dbe13fa29eaaea18,6602fc87dbe13fa29eaaea34,6602fc88dbe13fa29eaaea82,6602fc89dbe13fa29eaaeaaf,6602fc89dbe13fa29eaaeb0a,6602fc8bdbe13fa29eaaeb92,6602fc8cdbe13fa29eaaebd4,6602fc8ddbe13fa29eaaec3d,6602fc8edbe13fa29eaaec74 ,6602fc90dbe13fa29eaaecec,6602fc90dbe13fa29eaaed55 ,6602fc91dbe13fa29eaaedee ,6602fc92dbe13fa29eaaee3c ,6602fc95dbe13fa29eaaef50,6602fc95dbe13fa29eaaefb9 ,6602fc96dbe13fa29eaaefdd,6602fc99dbe13fa29eaaf1ed,6602fc9bdbe13fa29eaaf298 ,6602fc9fdbe13fa29eaaf4eb,6602fca3dbe13fa29eaaf5bd ,6602fca3dbe13fa29eaaf5e1 ,6602fca5dbe13fa29eaaf75b ,6602fca8dbe13fa29eaaf86f,6602fca9dbe13fa29eaaf8bd,6602fcaadbe13fa29eaaf918,6602fcacdbe13fa29eaaf990,6602fcaddbe13fa29eaaf99f,6602fcaddbe13fa29eaaf9bb,6602fcaddbe13fa29eaaf9d0,6602fcafdbe13fa29eaafab7 ,6602fcb1dbe13fa29eaafbb4 ,6602fcb2dbe13fa29eaafcc8,6602fcb3dbe13fa29eaafd0a,6602fcb3dbe13fa29eaafd65 ,6602fcb4dbe13fa29eaafdce ,6602fcb5dbe13fa29eaafdf2 ,6602fcb6dbe13fa29eaafe34,6602fcbadbe13fa29eaafe8f,6602fcbbdbe13fa29eaafeab,6602fcbcdbe13fa29eaaff7d ,6602fcc1dbe13fa29eab0028 ,6602fcc4dbe13fa29eab00fa,6602fcc4dbe13fa29eab010f,6602fcc5dbe13fa29eab01ba,6602fcc6dbe13fa29eab01e7,6602fcc6dbe13fa29eab021e,6602fcc7dbe13fa29eab0279 
30,Kaketha,Nina,Kelly,Zero Hora,Spa�o da Beleza,Casas Bahia,Macrosoft,Coelho,Aquaripesca,D&D,RC Esportes,Dibambini,Imperial,Dinamica,Baratik,Duzani,Maximus Tecidos Finos,Bigolin,Casa do Leite,Parigot,Amil,Martol,Nacional,Conformetal,Camtec,Tantra,Fabio Car,Globo,Da Casa,Bom Pastor,Loja das Piscinas,Millano,Javali,Lavauto,Giovani Produ��es,Central Nutri,Integra��o,Vale Verde,Toledo,Rubi,Filez�o,Avenida,Magazine Luiza,Status  -Honda,FM Pneus,Friends,Madaly Eventos,Clinicalmed,Atlanta,Artec,Eskimo,Primato,Cia dos Toldos,Bechi,Japa Mudan�as,Parito,Del�rio Brumapu,Vidrobox
31,Giga,LM,Anjo,Zero Hora,Suporte,Magazine Luiza,Mercad�o da Inform�tica - MI,Konstrutol,Aquaripesca,N�o sabe,Toledo sport,Dominique,Conforto,Kaketha,B1,Contato Intimo,Estoque Tecidos,Central,N�o sabe,Nipo,N�o sabe,Selva de Pedra,Bressan,N�o sabe,Inviolavel,Frenesi,N�o sabe,Vis�o,Bressan,Dumanu,N�o sabe,Clube 10,Senador,N�o sabe,N�o sabe,Pro-Sa�de,N�o sabe,Mundial,FM Pneus,F�tima,Filez�o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Friends,Recanto Verde,N�o sabe,Inviol�vel,Ponto frio,DKilo,Cidade Can��o,,N�o sabe,Paran� Mudan�as,Mozart,N�o sabe,DL
32,N�o sabe,Serall�,Pernambucanas,N�o sabe,Nissei,Ricardo Eletro,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Lider,N�o sabe,Leves,N�o sabe,Estoque Tecidos,Toledo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Toledo,N�o sabe,N�o sabe,N�o sabe,Irm�o,Vis�o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Senador,N�o sabe,N�o sabe,N�o sabe,Gua�u,Integra��o,N�o sabe,F�tima,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Stop,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,DL
33,N�o sabe,Parana,LM,Zero Hora,O Boticario,Americanas,Positivo,Constru e cia,Palotina esportes,Costru e cia,Palotina Esportes,N�o sabe,MV noveis,Havan,Havan,N�o sabe,Havan,Brasil color,N�o sabe,Panorama,N�o sabe,N�o sabe,Toledo,Parana soldas,N�o sabe,Eclipse,Boso,Precis�o,Toledo,Aquarivet,N�o sabe,Donatellus,Stop,N�o sabe,N�o sabe,N�o sabe,N�o sabe,103.3,Recapadora rondon,Precis�o,Fogo de Ch�o,Belenzier,N�o sabe,DL,FM Pneus,Gazeta,Madaly Eventos,N�o sabe,Inviol�vel,N�o sabe,Tytu's,Cidade Can��o,Parana soldas,Sperafico,Paran� Mudan�as,Adriano,Palotina esportes,DL
34,Kaketha,Serall�,MM,Zero Hora,O Boticario,Casas Bahia,SSD,Panorama,Aquaripesca,Mottin,Planeta Sport e Pesca,Dominique,Souza,"Big 1,99",Planeta 10,N�o sabe,Estoque Tecidos,Foz Tintas,N�o sabe,N�o sabe,Bocato Casa dos Parafusos,Toledo,Cesar park,N�o sabe,Inviolavel,Eclipse,Mundial,Globo,Favo de Mel,N�o sabe,Igui,Napoli,Stop,N�o sabe,N�o sabe,Celero Nacional,Gua�u,Mundial,N�o sabe,N�o sabe,Pantanal,Kakarekos,Mythus  / TIM,Status  -Honda,N�o sabe,Cristo Rei,Mafalda Eventos,N�o sabe,Inviol�vel,Fique Frio,DKilo,Cidade Can��o,N�o sabe,S�o Miguel,N�o sabe,New tur,Calany,Panorama
35,N�o sabe,Serall�,Pernambucanas,Zero Hora,Spa�o da Beleza,Romera,Mercad�o da Inform�tica - MI,Renovare,Aquaripesca,DZ Eletrica,Sportland,Dominique,Ricardo Eletro,Casa e cozinha,LM,N�o sabe,Estoque Tecidos,Central,N�o sabe,Panorama,Paran� Soldas,S�o Gabriel,Panorama,N�o sabe,Atlanta,Eclipse,Boz� autocenter,Scherer,Fabrica do P�o,Bom Pastor,N�o sabe,GM,Blindagem,N�o sabe,N�o sabe,N�o sabe,Gua�u,Mundial,FM Pneus,Rubi,Pantanal,Belenzier,Mythus  / TIM,Status  -Honda,Dpascoal,N�o sabe,Madaly Eventos,Sesi,Inviol�vel,Tolear,Tytu's,Cidade Can��o,N�o sabe,CRJ,Japa Mudan�as,Alvez,N�o sabe,Kelly
36,Havan,Clube do P�,LM,Ponto certo,Spa�o da Beleza,Havan,N�o sabe,Panorama,Aquaripesca,Mottin,RC Esportes,Vulsan Baby,Carvalho,Pedra do sol,LM,Contato Intimo,Estoque Tecidos,Central,Agro sul,Panorama,Amil,D�pedra,Ponto certo,NZ,N�o sabe,Eclipse,Pavanato,F�tima,Bela vista,Dumanu,Atl�ntica Piscinas,Passarela,Senador,Duducha,N�o sabe,N�o sabe,Integra��o,Educativa,Dpaschoal,F�tima,Filez�o,Vanzela,Casas bahia,Cadas bahia,Dpascoal,N�o sabe,Mafalda Eventos,N�o sabe,N�o sabe,N�o sabe,Tytu's,Hebrom,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,DL
37,N�o sabe,Nina,Kelly,Open bar,Spa�o da Beleza,Pernambucanas,N�o sabe,Renovare,Aquaripesca,N�o sabe,Palotina Esportes,Vulsan Baby,Carvalho,N�o sabe,Super pre�o,N�o sabe,N�o sabe,Bar�o,Bicho bom,Nipo,Veroma e cia ltda,Selva de Pedra,Ponto certo,Ferro oeste,OmegaSat,Eclipse,5 S,Cristal,Bela vista,Aquaripet,N�o sabe,Passarela,Copauto,Lavauto,N�o sabe,N�o sabe,Gua�u,Fasul,FM Pneus,F�tima,Merlo,N�o sabe,Tim,Status  -Honda,GP pneus,Cristo Rei,Green Hall Eventos,Ativa,Inviol�vel,N�o sabe,Tytu's,Hebrom,Toldos Toledo,N�o sabe,Paran� Mudan�as,Luca tur,Fornari,Estrela
38,N�o sabe,Serall�,Pernambucanas,N�o sabe,N�o sabe,Romera,N�o sabe,Constru e cia,N�o sabe,N�o sabe,N�o sabe,Barato mania,Carvalho,N�o sabe,Barato mania,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Panorama,Viptools,N�o sabe,Gaucho,MN metalurgica,N�o sabe,N�o sabe,Bambusca,N�o sabe,P�o de Mel,N�o sabe,N�o sabe,Donatellus,Santa rita,Lagartixa,N�o sabe,N�o sabe,N�o sabe,Educativa,FM Pneus,N�o sabe,Fogo de Ch�o,Avenida,N�o sabe,Status  -Honda,FM Pneus,N�o sabe,Toled�o,N�o sabe,N�o sabe,Fique Frio,N�o sabe,Primato,N�o sabe,Rapos�o,Ti�o mudandas,N�o sabe,N�o sabe,DL
39,Luni presentes,S�o Luiz,Pernambucanas,Bola bebidas,N�o sabe,Magazine Luiza,Mercad�o da Inform�tica - MI,Antunes,Aquaripesca,D&D,Matchior esportes,Vulsan Baby,Nacional,Havan,Casas Brasil,N�o sabe,Estoque Tecidos,Central,Pro Ordenha,Panorama,N�o sabe,D�pedra,Di carlo,Inomaq,Atlanta,Eclipse,JL,Prisma,Ki P�o,S�o francisco,Acquafibra,Via Toscana,Toleverde,Ratz lava car,N�o sabe,N�o sabe,Uni�o,Mundial,Goodyar,Freiedrich,Primato,Avenida,Cia cel,Anamotos,Bozo,Cristo Rei,Ar sadia,Sismet,TG  / Tigre,Tolefrio,Luana,Hebrom,N�o sabe,Bombonatto,Paran� Mudan�as,PGTur,Unibach,DL
40,Top 10,Serall�,LM,N�o sabe,O Boticario,Casas Bahia,N�o sabe,Antunes,N�o sabe,N�o sabe,N�o sabe,Nina,MM - Mercado Moveis,Portal da moda,Kelly,Contato Intimo,Estoque Tecidos,N�o sabe,N�o sabe,Panorama,N�o sabe,N�o sabe,Oliveira,N�o sabe,N�o sabe,Cinco estrela,N�o sabe,Diniz,Realeza,N�o sabe,N�o sabe,Mister,Stop,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Popular,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Aer sadia,N�o sabe,N�o sabe,N�o sabe,Refriluz,Primato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Real
41,N�o sabe,Serall�,Vest brasil,Posto stop,N�o sabe,Casas Bahia,N�o sabe,Antunes,N�o sabe,Mottin,Sportland,N�o sabe,Casas Bahia,N�o sabe,Planta 10,N�o sabe,Estoque Tecidos,Foz Tintas,N�o sabe,Panorama,N�o sabe,Nascimento,Sula do S�o francisco,N�o sabe,N�o sabe,N�o sabe,Nilcar,Gouveia,Favo de Mel,N�o sabe,Igui,Le�o,Stop,N�o sabe,N�o sabe,N�o sabe,Integra��o,N�o sabe,N�o sabe,Sintese,Filez�o,Dipauto,Mythus  / TIM,N�o sabe,N�o sabe,N�o sabe,Toled�o,Unimed,Astek,N�o sabe,Tytu's,Primato,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,N�o sabe
42,Loja Keller,Serall�,N�o sabe,Posto stip,Spa�o da Beleza,Radiolandia,Tolenet,Antunes,Caca e pesca,N�o sabe,N�o sabe,N�o sabe,MM - Mercado Moveis,N�o sabe,Loja 10,N�o sabe,Estoque Tecidos,Central,N�o sabe,Oeste,Ferragens grando,D�pedra,Tolepaes,N�o sabe,Inviolavel,Tantra,Vanzella,Globo,P�o de Mel,N�o sabe,N�o sabe,La Tarrantela,Toleverde,N�o sabe,N�o sabe,Celero Nacional,Gua�u,100.3,N�o sabe,N�o sabe,Vila verde,Avenida,N�o sabe,Sodder  - Yamaha,Dpascoal,N�o sabe,Toled�o,N�o sabe,Inviol�vel,N�o sabe,N�o sabe,Cidade Can��o,N�o sabe,N�o sabe,N�o sabe,Sandro tur,Neger bom,Schio
43,Havan,Palotina Esportes,Pernambucanas,Zero Hora,O Boticario,Magazine Luiza,Mercad�o da Inform�tica - MI,Renovare,Sul Pesca,Eletroluz,Palotina Esportes,Anabell,Magazine Luiza,Bianca Presentes,Valentinni,Contato Intimo,Estoque Tecidos,Aquarela,Primato,Gralha Azul,Rei Parafusos e Ferramentas,Martol,Dal Bosco,Bertoti,Inviolavel,Eclipse,Barr�o,Diniz,Das Irm�s,4 Patas,Atl�ntica Piscinas,Magnata,Back,Blindagem,Videoart Produtora,Celero Nacional,Uni�o,Mundial,FM Pneus,F�tima,Filez�o,Avenida,Magazine Luiza,Anamotos,Bolinha,Cristo Rei,Olinda Hotel e Eventos,Pro-Empresas,Inviol�vel,Artec,D�Italia,Hebrom,Toldos Toledo,Princesas dos Campos,Paran� Mudan�as,Transgiro,Calany,Barr�o
44,Havan,Jorrovi,Havan,Zero Hora,O Boticario,Casas Bahia,Mi inform�ticas,Cardoso,Planeta Sport Pesca,Bigolin,Panambi Sports,Anabell,Casas Bahia,"Big 1,99",Casas Brasil,Havan,Estoque Tecidos,Bar�o,Primato,Inter pale,Bocato Casa dos Parafusos,Martol,Salles Mercearia,Ferroeste,N�o sabe,Momenthus,Merlini,N�o sabe,Armaz�m do P�o,N�o sabe,N�o sabe,Magnata,Stop,N�o sabe,N�o sabe,O Celeiro,Gua�u,Mundial,Cacaretos,F�tima,Filez�o,Avenida,Havan,Ibiza,Polaquinho,N�o sabe,Toled�o,N�o sabe,N�o sabe,N�o sabe,Chiquinho�s,Hebrom,Ferro oeste,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,Santinelli
45,"Big 1,99",Clube do P�,Keli,N�o sabe,Farm�cia uni�o,Quero quero,N�o sabe,Quero quero,N�o sabe,N�o sabe,N�o sabe,Maria Chiquinha,Manica,"Big 1,99",Kelly,Kelly,Estoque Tecidos,Central,Primato,Panorama,N�o sabe,Martol,Souza,N�o sabe,Inviolavel,N�o sabe,Martelinho de ouro,Cristal,Cia do P�o,Pet shop caleb,N�o sabe,Donatellus,Stop,N�o sabe,N�o sabe,O Celeiro,Uni�o,Vale Verde,FM Pneus,Rubi,4 irm�os,Avenida,Tim,Sodder  - Yamaha,FM Pneus,Cristo Rei,N�o sabe,Unimed,Inviol�vel,N�o sabe,Perola,Hebrom,N�o sabe,Princesas dos Campos,Paran� Mudan�as,Piquirigua�u,Calany,N�o sabe
46,"Big 1,99",Cristo Rei,Pernambucanas,Del nono,Agua de Cheiro,Casas Bahia,N�o sabe,Construcerto,N�o sabe,Eletroluz,Planeta Sport e Pesca,Anabell,Casas Bahia,"Big 1,99",Kelly,N�o sabe,Estoque Tecidos,Toledo,N�o sabe,Oeste,Back Motosserras,N�o sabe,Varela,Metatol,Inviolavel,N�o sabe,Canoinhas,Cristal,Cia do P�o,N�o sabe,Loja das Piscinas,Magnata,Coruj�o,Lavauto,N�o sabe,O Celeiro,Uni�o,Mundial,FM Pneus,Cristal,Filez�o,Avenida,Romera,N�o sabe,FM Pneus,N�o sabe,N�o sabe,Unimed,Inviol�vel,N�o sabe,N�o sabe,Hebrom,Metal plac,Princesas dos Campos,Paran� Mudan�as,Transgiro,N�o sabe,Kelly
47,Havan,Calcebel,Pernambucanas,Zero Grau,N�o sabe,Darom,N�o sabe,Bigolin,N�o sabe,Fumacol,Palotina Esportes,Anabell,Colombo,"Big 1,99",Casas Brasil,N�o sabe,Estoque Tecidos,Bigolin,N�o sabe,N�o sabe,Paran� Soldas,N�o sabe,Laranja Doce,Bortolotto,N�o sabe,N�o sabe,Brasicar,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Coruj�o,N�o sabe,N�o sabe,N�o sabe,Integra��o,Mundial,N�o sabe,Cristal,N�o sabe,N�o sabe,Romera,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Unimed,N�o sabe,N�o sabe,N�o sabe,Hebrom,N�o sabe,Princesas dos Campos,Paran� Mudan�as,Transgiro,N�o sabe,Kelly
48,Havan,Cristo Rei,Pernambucanas,Zero Grau,O Boticario,Colombo,N�o sabe,Construcerto,Aquaripesca,Eletroluz,Planeta Sport e Pesca,Anabell,Manica,Dinamica,Havan,N�o sabe,Estoque Tecidos,Bar�o,Primato,N�o sabe,Abrastol,De Paula,Primavera,Eletal,Inviolavel,Eclipse,Brasicar,Contato,Cia do P�o,Agroshop,Laser Piscinas,N�o sabe,Blindagem,Brilho Car,N�o sabe,Pro-Sa�de,Uni�o,Vale Verde,FM Pneus,Vis�o,Fogo de Ch�o,Avenida,Romera,JJ Veiculos,FM Pneus,Cristo Rei,Olinda Hotel e Eventos,Unimed,Inviol�vel,Resfriar,D�Italia,Allmayer,Toldos Toledo,Princesas dos Campos,Paran� Mudan�as,Transgiro,Calany,Barr�o
49,Kaketha,Calcebel,Havan,Zero Hora,Emp�rio da Beleza,Magazine Luiza,N�o sabe,Bigolin,Aquaripesca,Maxiluz,Palotina Esportes,Anabell,Casas Bahia,Duda Presentes,Waka,Lody,N�o sabe,Central,N�o sabe,N�o sabe,Paran� Soldas,N�o sabe,N�o sabe,Jardim,Inviolavel,Eclipse,Clinica do auto movel,Gouveia,Cia do P�o,Tolevet,Acquafibra,Don Aureo,Jow?s,N�o sabe,N�o sabe,Pro-Sa�de,Integra��o,Mundial,FM Pneus,Bela Joias,Jhonys,Avenida,Concerta smart,Ibiza,Campneus,Cristo Rei,Madaly Eventos,T-Protege,Inviol�vel,Goldfrio,DKilo,Allmayer,Toldos Toledo,Bombonatto,Paran� Mudan�as,Piquirigua�u,Wandek,Jardim
50,Kaketha,Cristo Rei,LM,N�o sabe,Emp�rio da Beleza,Romera,N�o sabe,Construcerto,Aquaripesca,Maxiluz,Palotina Esportes,Vulsan Baby,Dacasa,"Big 1,99",LM,Miragem,Estoque Tecidos,Central,N�o sabe,N�o sabe,N�o sabe,Modelo,N�o sabe,Jardim,Inviolavel,N�o sabe,Mecagril,Cristal,Da Casa,N�o sabe,N�o sabe,Jow's,Stop,N�o sabe,N�o sabe,N�o sabe,Gua�u,Mundial,Toledo,Rubi,Filez�o,DL,N�o sabe,N�o sabe,N�o sabe,Cristo Rei,Green Hall Eventos,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Allmayer,N�o sabe,Bombonatto,N�o sabe,Barbosa,MR,Schio
51,"Big 1,99",Leve  Outlet,Havan,Zero Hora,Spa�o da Beleza,Magazine Luiza,N�o sabe,Bigolin,Aquaripesca,Bigolin,N�o sabe,Kelly,Casas Bahia,"Big 1,99",Kelly,N�o sabe,Estoque Tecidos,Central,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Do povo,N�o sabe,N�o sabe,Eclipse,N�o sabe,N�o sabe,Sol,N�o sabe,N�o sabe,Panorama 2,Stop,N�o sabe,N�o sabe,N�o sabe,Integra��o,Mundial,N�o sabe,N�o sabe,N�o sabe,Avenida,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Hebrom,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
52,"Big 1,99",Clube do P�,Havan,Zero Hora,O Boticario,Magazine Luiza,Mercad�o da Inform�tica - MI,Quero quero,N�o sabe,Bigolin,Palotina Esportes,Dominique,Carvalho,"Big 1,99",Kelly,Contato Intimo,Estoque Tecidos,Bigolin,N�o sabe,Panorama,Paran� Soldas,N�o sabe,Favo de Mel,Bortolotto,Inviolavel,Momenthus,Belenzier,Diniz,Da Casa,4 Patas,Loja das Piscinas,Golden,Stop,N�o sabe,Click Digital,O Celeiro,Uni�o,Mundial,FM Pneus,Brunne Joias,Filez�o,Belenzier,Magazine Luiza,N�o sabe,Campneus,ACIT,Toled�o,Unimed,Inviol�vel,Clima Bem,Eskimo,Cidade Can��o,Printex Toldos,Azul e Branco,Paran� Mudan�as,Transgiro,Fornari,Alutol
53,N�o sabe,Cristo Rei,N�o sabe,N�o sabe,N�o sabe,Havan,N�o sabe,Avenida,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Havan,N�o sabe,N�o sabe,Central,N�o sabe,N�o sabe,N�o sabe,Selva de Pedra,N�o sabe,N�o sabe,N�o sabe,N�o sabe,JM,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Transyara,Transyara,N�o sabe,N�o sabe,Integra��o,Vale Verde,N�o sabe,N�o sabe,N�o sabe,Avenida,Mythus  / TIM,N�o sabe,Dpascoal,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Primato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
54,Kaketha,Nina,LM,Zero Hora,O Boticario,Havan,Mythos,Gafuri,Aquaripesca,Ligue Fio,Palotina Esportes,N�o sabe,Prisma Design,Requinte presente,LM,Lody,Estoque Tecidos,Central,Primato,Poli,N�o sabe,Celva de pedra,Nacional,N�o sabe,OmegaSat,Frenesi,Pexato,Cristal,Q. Delicia,Pet mimoso,Atl�ntica Piscinas,Passarela,Tonin,Brilho Car,N�o sabe,Pro-Sa�de,Gua�u,Sul Brasil,Santo Andr�,F�tima,Pierina,Avenida,N�o sabe,Status  -Honda,Michelan,N�o sabe,Madaly Eventos,N�o sabe,Inviol�vel,Oeste Clima,D�Italia,Primato,N�o sabe,Bortolotto,Paran� Mudan�as,PG tur,Fornari,Schio
55,N�o sabe,Democrata,N�o sabe,N�o sabe,N�o sabe,Magazine Luiza,N�o sabe,Panorama,N�o sabe,Eletroluz,N�o sabe,N�o sabe,N�o sabe,Havan,N�o sabe,N�o sabe,N�o sabe,Decor tintas,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Atlanta,N�o sabe,Vanzella,Cristal,Fabrica do P�o,N�o sabe,N�o sabe,Don Aureo,Top Posto do Lago,N�o sabe,N�o sabe,N�o sabe,Gua�u,Mundial,N�o sabe,N�o sabe,Filez�o,N�o sabe,Mythus  / TIM,N�o sabe,N�o sabe,N�o sabe,Recanto Verde,N�o sabe,Atlanta,Fique Frio,DKilo,Primato,N�o sabe,Bombonatto,N�o sabe,N�o sabe,N�o sabe,Kelly
56,N�o sabe,Serall�,N�o sabe,N�o sabe,Spa�o da Beleza,Magazine Luiza,N�o sabe,Bigolin,N�o sabe,N�o sabe,Planeta Sport e Pesca,N�o sabe,Magazine Luiza,N�o sabe,Isa fachion,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Parigot,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Donatellus,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,De casa,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Chiquinho�s,Allmayer,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
57,N�o sabe,Nina,Pernambucanas,N�o sabe,N�o sabe,Salfer,N�o sabe,N�o sabe,Aquaripesca,Clarear,Aquari pesca,N�o sabe,Salfer,Bom sucesso,Fama,Fama,Estoque Tecidos,Toledo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Santa Rita,N�o sabe,N�o sabe,N�o sabe,Nico,Rubi,Alian�a,N�o sabe,N�o sabe,Golden,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Gua�u,Vale Verde,N�o sabe,Rubi,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Master vision,N�o sabe,DKilo,Schorr,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Kelly
58,N�o sabe,Serall�,Casas Brasil,N�o sabe,N�o sabe,Romera,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Casas Brasil,N�o sabe,N�o sabe,Casa das Tintas,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Regina,Esta��o do P�o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Gua�u,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Schorr,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
59,N�o sabe,Nina,Havan,,Spa�o da Beleza,Havan,N�o sabe,Bigolin,Aquaripesca,Mottin,Sportland,Anabell,Avenida,Havan,LM,Contato Intimo,Estoque Tecidos,Casa das Tintas,N�o sabe,Panorama,Boch,N�o sabe,Oficina do p�o,Panorama,N�o sabe,Momenthus,Maldaner,Vis�o,Oficina do p�o,Vitoria Pet Shop,N�o sabe,Isadora,Stop,Coppini,N�o sabe,N�o sabe,Igua�u,Capital,N�o sabe,Vis�o,N�o sabe,Vanzela,Colombo,Status  -Honda,Paludo Pneus,Cristo Rei,N�o sabe,N�o sabe,N�o sabe,Fique Frio,DKilo,Schorr,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Fornari,DL
60,N�o sabe,N�o sabe,Havan,N�o sabe,N�o sabe,Havan,N�o sabe,Bigolin,N�o sabe,N�o sabe,Palotina Esportes,N�o sabe,N�o sabe,N�o sabe,Kelly,N�o sabe,N�o sabe,Central,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Malumetal,N�o sabe,N�o sabe,Acemer,N�o sabe,Oficina do p�o,Vitoria Pet Shop,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,FM Pneus,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Primato,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,N�o sabe
61,N�o sabe,Serall�,Pernambucanas,N�o sabe,N�o sabe,Pernambucanas,N�o sabe,Bigolin,N�o sabe,N�o sabe,N�o sabe,Maria Chiquinha,MM - Mercado Moveis,N�o sabe,Kelly,N�o sabe,N�o sabe,Bigolin,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Globo,Cia do P�o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pernambucas,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Primato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Ss malhas,N�o sabe
